Cage_ID	Cell_Count_Cage
10_33	0
10_34	0
11_33	2
11_34	1
11_32	2
10_35	1
10_36	0
10_37	1
11_36	0
11_35	2
11_37	1
10_38	0
10_39	1
11_38	0
11_39	0
10_42	1
10_41	1
10_40	0
11_41	1
11_42	0
11_40	0
10_44	1
10_43	0
10_45	0
11_45	0
11_43	1
11_44	4
10_47	3
10_46	0
11_46	0
11_47	0
11_48	1
10_48	1
10_49	0
10_50	1
11_50	1
11_49	1
10_53	1
10_52	0
10_51	3
11_52	0
11_51	0
11_53	1
10_54	0
10_55	3
10_56	1
11_55	0
11_56	0
11_54	0
10_57	0
10_58	1
11_58	0
11_57	1
10_59	1
10_61	0
10_60	0
11_60	1
11_59	0
11_61	2
10_64	0
10_63	2
10_62	1
11_63	0
11_64	0
11_62	2
10_66	1
10_65	2
10_67	2
11_65	1
11_66	0
11_67	0
10_69	1
10_68	1
11_68	2
11_69	0
10_71	2
10_72	0
10_70	2
11_71	0
11_72	0
11_70	1
10_73	0
10_74	1
10_75	0
11_73	0
11_74	0
11_75	0
10_76	0
10_77	0
10_78	0
11_76	1
11_77	0
10_79	1
11_78	0
11_80	0
11_79	0
10_83	1
10_82	1
11_83	1
11_81	2
11_82	0
10_85	0
10_84	1
10_86	2
11_85	0
11_84	0
11_86	0
10_88	1
10_87	1
11_87	0
11_88	1
10_90	1
10_89	3
10_91	0
11_91	0
11_90	0
11_89	0
10_94	0
10_92	0
11_92	0
11_94	0
11_93	1
10_95	0
10_96	1
10_97	0
11_95	0
11_96	0
10_99	0
10_98	0
11_99	1
11_97	0
11_98	0
10_100	0
10_101	2
11_100	1
11_101	0
11_102	0
10_105	0
10_103	1
10_104	0
11_103	0
11_105	0
10_107	1
10_106	0
11_107	0
11_106	0
10_110	0
10_109	0
10_108	0
11_110	0
11_109	0
11_108	1
10_111	1
10_112	0
11_111	0
11_112	0
11_113	1
12_0	0
12_1	0
13_0	1
13_1	0
12_3	0
12_4	5
12_2	0
13_4	1
13_3	4
13_2	2
12_5	1
12_6	0
12_7	4
13_5	0
13_6	0
12_9	1
12_8	0
13_8	0
13_7	0
13_9	2
12_10	0
12_11	0
12_12	2
13_11	1
13_10	0
13_12	1
12_15	1
12_14	1
12_13	2
13_15	2
13_13	1
13_14	0
12_16	1
12_17	2
12_18	0
13_16	1
13_17	2
13_18	2
12_19	0
12_20	2
13_20	1
13_19	1
12_22	0
12_21	1
12_23	1
13_23	1
13_21	2
13_22	0
12_25	2
12_24	1
12_26	1
13_24	0
13_25	1
13_26	1
12_28	1
12_27	1
13_27	0
13_28	0
12_29	0
12_30	0
12_31	0
13_31	1
13_30	0
13_29	1
12_32	0
12_34	0
12_33	1
13_32	1
13_34	1
13_33	0
12_36	1
12_35	2
12_37	1
13_35	1
13_36	2
13_37	0
12_39	0
12_38	1
13_38	0
13_39	0
12_42	2
12_40	0
12_41	0
13_42	0
13_41	0
13_40	1
12_45	0
12_43	0
12_44	0
13_43	0
13_44	1
13_45	1
12_48	1
12_46	2
12_47	2
13_47	0
13_46	0
13_48	2
12_49	1
12_50	1
13_49	0
13_50	2
12_51	2
12_52	1
12_53	0
13_53	0
13_51	0
13_52	0
12_54	0
12_55	1
12_56	1
13_54	0
13_56	0
13_55	1
12_58	1
12_57	2
13_57	0
13_58	0
12_60	1
12_59	0
12_61	0
13_61	2
13_59	0
13_60	2
12_64	0
12_63	1
12_62	0
13_62	1
13_64	0
13_63	1
12_66	1
12_67	1
12_65	0
13_66	0
13_65	0
13_67	1
12_68	0
12_69	2
13_68	3
13_69	0
12_71	2
12_70	1
12_72	3
13_71	1
13_72	1
13_70	1
12_73	0
12_74	2
13_74	0
13_75	0
13_73	0
12_75	1
12_76	3
12_77	1
13_77	2
13_76	0
12_80	2
12_79	0
12_78	1
13_79	3
13_78	0
13_80	0
12_81	0
12_83	0
12_82	0
13_81	0
13_82	0
13_83	0
12_84	1
12_85	0
13_86	0
13_84	0
13_85	0
12_86	0
12_87	2
12_88	2
13_88	0
13_87	1
12_90	1
12_89	2
13_90	1
13_91	0
13_89	2
12_93	0
12_92	0
12_94	2
12_91	0
13_92	1
13_93	1
13_94	1
12_96	0
12_97	0
12_95	0
13_96	0
13_95	0
12_99	0
12_98	0
13_97	0
13_99	0
13_98	0
12_100	0
12_101	1
12_102	1
13_101	0
13_100	0
12_105	0
12_103	1
12_104	0
13_102	1
13_104	0
13_103	0
12_108	0
12_107	0
12_106	0
13_106	0
13_107	0
13_105	0
12_109	0
12_110	0
13_108	0
13_110	1
13_109	0
12_111	0
12_112	2
13_111	0
13_112	2
14_0	1
14_1	0
14_4	2
14_2	0
14_3	1
14_6	1
14_5	2
14_7	1
14_8	2
14_9	1
14_10	0
14_12	2
14_11	0
14_13	3
14_15	2
14_14	0
14_16	2
14_17	1
14_18	0
14_19	1
14_20	0
14_21	2
14_22	2
14_23	1
14_26	1
14_25	3
14_24	0
14_27	1
14_28	0
14_29	2
14_31	1
14_30	1
14_34	1
14_32	0
14_33	0
14_36	1
14_35	0
14_37	0
14_38	1
14_39	0
14_42	1
14_40	2
14_41	0
14_44	2
14_43	0
14_45	1
14_47	0
14_46	0
14_48	1
14_50	0
14_49	0
14_52	0
14_53	0
14_51	1
14_54	1
14_56	1
14_55	2
14_57	1
14_58	1
15_57	1
14_61	2
14_59	1
14_60	1
15_60	0
15_59	0
14_64	1
14_62	0
14_63	1
15_62	2
15_61	1
15_64	0
15_63	0
14_66	0
14_65	2
14_67	0
15_66	0
15_65	1
14_68	2
14_69	2
15_68	1
15_69	2
15_67	0
14_71	0
14_70	1
14_72	0
15_70	0
15_72	1
14_73	1
14_74	0
14_75	1
15_74	0
15_73	0
14_76	1
14_77	0
15_77	1
15_75	0
15_76	0
14_78	1
14_80	1
14_79	1
15_80	0
15_79	0
14_82	0
14_81	0
14_83	1
15_82	0
15_81	1
14_85	1
14_84	1
14_86	1
15_83	0
15_84	0
14_87	1
14_88	1
15_87	0
15_88	0
15_86	1
14_91	1
14_90	0
14_89	0
15_89	0
15_90	1
15_91	0
14_94	1
14_92	0
14_93	1
15_94	1
15_92	1
15_93	1
14_95	0
14_96	1
15_95	0
15_96	0
14_99	1
14_97	0
14_98	0
15_98	1
15_97	0
15_99	1
14_101	0
14_100	1
15_100	1
15_101	1
14_104	0
14_105	0
14_102	0
14_103	1
15_103	0
15_102	0
15_104	1
14_106	0
15_106	0
15_105	0
15_107	0
14_108	1
14_109	1
14_110	0
15_109	0
15_108	0
14_111	1
14_112	1
15_111	1
15_112	0
15_1	0
15_0	0
16_0	0
16_1	2
15_2	0
15_3	1
15_4	0
16_4	1
16_3	0
16_2	0
15_6	1
15_5	1
15_7	0
16_6	0
16_5	2
16_7	1
15_9	0
15_8	1
16_9	1
16_8	1
15_10	1
15_11	0
15_12	1
16_10	1
16_11	0
16_12	1
15_14	0
15_13	0
15_15	0
16_13	0
16_14	1
16_15	0
15_17	0
15_16	0
15_18	0
16_17	0
16_16	1
15_20	1
15_19	0
16_20	0
16_19	1
16_18	2
15_23	0
15_21	1
15_22	1
16_22	1
16_21	0
16_23	1
15_24	1
15_25	0
15_26	0
16_24	2
16_26	0
16_25	1
15_28	1
15_27	2
16_28	1
16_27	1
15_29	0
15_31	0
15_30	2
16_29	1
16_31	1
16_30	0
15_33	0
15_32	2
15_34	1
16_34	1
16_32	1
16_33	2
15_35	0
15_36	1
15_37	1
16_35	0
16_37	1
16_36	1
15_38	1
15_39	1
16_38	0
16_39	0
15_42	0
15_41	0
15_40	1
16_41	2
16_42	0
16_40	0
15_45	0
15_43	1
15_44	1
16_45	1
16_44	0
16_43	0
15_46	0
15_47	0
16_47	0
16_46	1
15_50	2
15_49	3
15_48	0
16_48	0
16_49	0
16_50	2
15_51	0
15_52	0
15_53	1
16_53	0
16_51	3
16_52	1
15_54	0
15_55	1
15_56	4
16_55	0
16_54	3
16_56	1
15_58	0
16_58	1
16_57	3
16_60	1
16_61	2
16_59	2
16_63	0
16_64	0
16_62	1
16_65	0
16_66	0
16_67	0
16_69	0
16_68	0
15_71	0
16_70	1
16_71	1
16_72	2
16_73	0
16_74	3
16_75	1
16_77	0
16_76	3
15_78	0
16_79	0
16_80	1
16_78	0
16_81	0
16_82	1
16_83	0
15_85	1
16_85	1
16_86	1
16_84	0
16_88	2
16_87	0
16_90	1
16_89	0
16_91	0
16_92	0
16_94	0
16_93	2
16_96	1
16_95	0
16_98	1
16_99	0
16_97	1
16_100	0
16_102	0
16_101	0
16_104	0
16_103	2
16_105	1
16_106	0
16_107	0
16_110	0
16_109	0
16_108	0
16_111	0
16_112	2
17_1	2
17_0	0
17_4	0
17_3	0
17_2	1
17_6	0
17_5	0
17_7	1
17_9	0
17_8	0
17_12	0
17_11	0
17_10	1
17_14	0
17_13	1
17_15	2
17_17	2
17_16	0
17_18	0
17_19	0
17_20	0
17_21	0
17_23	1
17_22	1
17_24	1
17_25	0
17_26	1
17_28	0
17_27	1
17_29	0
17_30	0
17_31	2
17_34	0
17_33	0
17_32	0
17_35	1
17_36	0
17_37	0
17_39	0
17_38	1
17_42	0
17_41	2
17_40	1
17_45	2
17_43	0
17_44	1
17_47	0
17_46	0
17_48	1
17_50	0
17_49	2
17_51	0
17_53	0
17_52	1
17_54	0
17_55	2
17_56	2
17_57	0
17_58	0
18_57	2
18_58	0
17_60	1
17_59	0
17_61	1
17_63	0
17_64	0
17_62	0
18_62	1
18_63	0
17_65	0
17_66	1
17_67	1
18_64	1
18_65	1
17_69	0
17_68	2
18_67	2
18_68	0
18_69	0
17_72	0
17_70	0
17_71	0
18_71	1
18_70	0
18_72	1
17_73	0
17_74	0
17_75	2
18_73	0
18_74	0
18_75	3
17_76	2
17_77	0
18_77	0
18_76	1
17_79	1
17_80	0
17_78	0
18_78	2
18_79	1
17_83	1
17_82	0
17_81	0
18_83	0
18_81	0
18_82	0
18_80	0
17_84	1
17_86	0
17_85	1
18_84	0
18_85	0
17_88	1
17_87	0
18_87	0
18_86	0
18_88	0
17_90	0
17_91	1
17_89	0
18_90	1
18_89	2
17_92	0
17_94	0
17_93	0
18_94	0
18_92	0
18_93	0
18_91	0
17_95	0
17_96	0
17_97	0
18_95	1
18_96	0
17_99	0
17_98	1
18_99	1
18_97	1
18_98	0
17_101	0
17_102	0
17_100	0
18_100	1
18_101	1
18_102	2
17_104	0
17_103	0
17_105	0
18_104	1
18_105	0
18_103	0
17_107	1
17_106	0
18_107	1
18_106	0
17_109	0
17_110	0
17_108	0
18_110	1
18_109	1
18_108	1
17_112	0
17_111	1
18_113	0
18_112	0
18_111	2
18_1	2
18_0	0
19_0	0
19_1	0
18_3	0
18_4	1
18_2	0
19_4	1
19_3	1
19_2	1
18_5	1
18_6	1
18_7	2
19_6	0
19_5	1
19_7	0
18_9	0
18_8	1
19_9	0
19_8	1
18_12	2
18_11	1
18_10	1
19_11	1
19_12	1
19_10	1
18_14	1
18_13	1
18_15	1
19_13	1
19_14	2
19_15	0
18_16	2
18_17	0
19_17	2
19_16	0
19_18	0
18_20	0
18_19	0
18_18	1
19_20	0
19_19	0
18_21	0
18_22	1
18_23	0
19_22	1
19_21	0
19_23	4
18_25	0
18_26	3
18_24	0
19_24	0
19_26	0
19_25	0
18_28	1
18_27	3
19_27	0
19_28	0
18_29	1
18_31	1
18_30	0
19_30	0
19_31	0
19_29	0
18_32	0
18_33	0
18_34	0
19_33	0
19_32	0
19_34	1
18_35	2
18_36	0
18_37	1
19_36	0
19_35	0
19_37	0
18_38	1
18_39	0
19_38	0
19_39	1
18_42	0
18_41	1
18_40	0
19_40	0
19_42	0
19_41	0
18_45	0
18_44	0
18_43	2
19_43	0
19_45	0
19_44	0
18_46	2
18_47	0
19_47	1
19_46	2
18_48	1
18_50	0
18_49	1
19_49	0
19_50	1
19_48	0
18_51	0
18_52	1
18_53	0
19_53	0
19_52	0
19_51	1
18_55	0
18_54	0
18_56	1
19_56	1
19_54	0
19_55	1
19_58	0
19_57	0
18_59	0
18_61	2
18_60	0
19_59	1
19_60	0
19_61	2
19_64	1
19_62	3
19_63	0
18_66	1
19_66	1
19_65	0
19_67	3
19_69	2
19_68	0
19_70	1
19_71	2
19_72	0
19_73	0
19_74	0
19_75	0
19_77	1
19_76	0
19_79	1
19_80	1
19_78	0
19_81	0
19_82	1
19_83	0
19_85	0
19_84	1
19_86	0
19_87	0
19_88	0
19_91	1
19_90	0
19_92	1
19_93	0
19_94	1
19_95	0
19_96	0
19_99	0
19_97	0
19_98	0
19_100	0
19_101	0
19_102	0
19_105	2
19_104	1
19_103	1
19_107	0
19_106	0
19_108	0
19_110	1
19_109	2
19_113	0
19_111	1
19_112	0
20_0	2
20_1	2
21_1	0
21_0	0
20_2	0
20_3	0
20_4	1
21_4	0
21_3	1
21_2	0
20_6	1
20_5	1
20_7	1
21_6	0
21_5	0
21_7	2
20_8	0
20_9	0
21_9	0
21_8	0
20_10	0
20_11	0
20_12	1
21_12	0
21_10	1
21_11	2
20_13	1
20_14	0
20_15	2
21_13	1
21_14	0
21_15	0
20_17	1
20_16	1
21_16	1
21_17	0
20_18	1
20_19	1
20_20	1
21_18	1
21_20	1
21_19	1
20_22	1
20_21	1
20_23	1
21_22	0
21_23	1
21_21	0
20_24	0
20_25	2
20_26	3
21_25	0
21_24	1
21_26	0
20_28	0
20_27	1
21_27	0
21_28	0
20_29	0
20_30	1
20_31	0
21_29	1
21_30	1
21_31	0
20_34	0
20_33	0
20_32	1
21_32	1
21_34	1
21_33	1
20_35	1
20_36	1
21_36	2
21_35	0
21_37	2
20_38	0
20_39	0
20_37	0
21_38	1
21_39	0
20_41	0
20_40	0
20_42	1
21_42	1
21_41	0
21_40	1
20_45	2
20_44	1
20_43	0
21_43	1
21_45	0
21_44	0
20_46	0
20_47	0
21_46	1
21_47	0
20_49	0
20_48	1
20_50	0
21_50	1
21_49	0
21_48	1
20_52	0
20_53	0
20_51	1
21_52	0
21_51	0
21_53	1
20_55	0
20_54	1
20_56	1
21_54	1
21_56	0
21_55	1
20_57	1
20_58	0
21_58	1
21_57	1
20_60	0
20_59	0
20_61	0
21_59	1
21_60	0
21_61	0
20_63	1
20_64	1
20_62	0
21_63	0
21_64	0
21_62	0
20_66	1
20_65	1
21_65	1
21_66	0
21_67	0
20_69	3
20_67	1
20_68	1
21_69	0
21_68	0
20_70	0
20_72	0
20_71	0
21_71	0
21_70	2
21_72	0
20_74	2
20_73	0
20_75	0
21_73	0
21_75	1
21_74	0
20_76	0
20_77	1
21_77	1
21_76	0
20_79	0
20_80	3
20_78	0
21_78	0
21_80	1
21_79	0
20_82	1
20_83	1
20_81	1
21_82	0
21_83	1
21_81	0
20_84	0
20_86	0
20_85	1
21_84	1
21_85	2
21_86	0
20_87	0
20_88	0
21_88	0
21_87	2
20_89	1
20_90	1
20_91	1
21_90	0
21_91	0
21_89	1
20_94	0
20_92	2
20_93	0
21_92	0
21_93	1
21_94	1
20_96	1
20_95	0
21_95	0
20_99	0
20_98	1
20_97	0
21_98	1
21_99	0
21_97	2
20_102	0
20_100	0
20_101	1
21_102	0
21_100	3
21_101	1
20_104	0
20_103	0
20_105	0
21_104	0
21_103	1
21_105	0
20_106	1
20_107	1
21_106	0
21_107	0
20_110	1
20_108	0
20_109	0
21_110	1
21_108	0
21_109	0
20_111	1
20_112	0
21_111	0
21_112	1
